<section name="layout">
  <param type="int" name="screen_width">1280</param>
  <param type="int" name="screen_height">720</param>
  <param type="bool" name="full_screen">false</param>
  <param type="string" name="map_name">running_track</param>
  <param type="string" name="screen_color">#555555</param>

  <param type="int" name="hp_x">30</param>
  <param type="int" name="hp_y">20</param>

  <param type="int" name="laps_x">30</param>
  <param type="int" name="laps_y">50</param>

  <param type="int" name="player_starting_x">1328</param>
  <param type="int" name="player_starting_y">793</param>

  <param type="int" name="coach_bulldog_x">680</param>
  <param type="int" name="coach_bulldog_y">520</param>

  <param type="int" name="tune_bear_x">980</param>
  <param type="int" name="tune_bear_y">520</param>

  <param type="int" name="player_margin_x">0</param>
  <param type="int" name="player_margin_y">-50</param>

  <param type="int" name="player_battlin_x">800</param>
  <param type="int" name="player_battlin_y">450</param>

  <param type="int" name="conversation_camera_x">60</param>
  <param type="int" name="conversation_camera_y">40</param>

  <param type="int" name="baddie_starting_x">41</param>
  <param type="int" name="baddie_starting_y">852</param>

  <param type="int" name="battle_left_layout_x">300</param>
  <param type="int" name="battle_left_layout_y">160</param>
  <param type="int" name="battle_left_layout_x_margin">120</param>
  <param type="int" name="battle_left_layout_y_margin">110</param>

  <param type="int" name="battle_right_layout_x">860</param>
  <param type="int" name="battle_right_layout_y">160</param>
  <param type="int" name="battle_right_layout_x_margin">120</param>
  <param type="int" name="battle_right_layout_y_margin">110</param>

  <param type="int" name="battle_layout_tilt">30</param>
</section>

<section name="game">
  <param type="string" name="starting_screen">walking</param>

  <param type="string" name="battle_pace">one</param>

  <param type="int" name="rain_delay_min">200</param>
  <param type="int" name="rain_delay_max">800</param>

  <param type="float" name="dust_storm_speed">30</param>

  <param type="int" name="tune_bear_hp">127</param>
  <param type="string" name="tune_bear_display_name">Tune Bear</param>
  <param type="float" name="tune_bear_ap_rate">1.8</param>
  <param type="float" name="tune_bear_dodge">0.05</param>
  <param type="int" name="tune_bear_defense">13</param>
  <param type="int" name="tune_bear_attack_min">42</param>
  <param type="int" name="tune_bear_attack_max">55</param>
  <param type="string" name="tune_bear_skill">Tapes</param>
  <param type="string" name="tune_bear_skill_list">n/a</param>
  <param type="string" name="tune_bear_ko_sound">ko_2</param>

  <param type="int" name="witchycat_hp">109</param>
  <param type="string" name="witchycat_display_name">Witchycat</param>
  <param type="float" name="witchycat_ap_rate">1.8</param>
  <param type="float" name="witchycat_dodge">0.05</param>
  <param type="int" name="witchycat_defense">10</param>
  <param type="int" name="witchycat_attack_min">35</param>
  <param type="int" name="witchycat_attack_max">39</param>
  <param type="string" name="witchycat_skill">Magic</param>
  <param type="string" name="witchycat_skill_list">Ice,Dust</param>
  <param type="string" name="witchycat_ko_sound">ko_1</param>
  
  <param type="int" name="robin_hp">83</param>
  <param type="string" name="robin_display_name">Robin</param>
  <param type="float" name="robin_ap_rate">2.4</param>
  <param type="float" name="robin_dodge">0.25</param>
  <param type="int" name="robin_defense">8</param>
  <param type="int" name="robin_attack_min">25</param>
  <param type="int" name="robin_attack_max">31</param>
  <param type="string" name="robin_skill">Forage</param>
  <param type="string" name="robin_skill_list">n/a</param>
  <param type="string" name="robin_ko_sound">ko_1</param>

  <param type="int" name="bigdog_hp">80</param>
  <param type="string" name="bigdog_display_name">Big Dog</param>
  <param type="float" name="bigdog_ap_rate">1.6</param>
  <param type="float" name="bigdog_dodge">0.05</param>
  <param type="int" name="bigdog_defense">8</param>
  <param type="int" name="bigdog_attack_min">33</param>
  <param type="int" name="bigdog_attack_max">28</param>
  <param type="string" name="bigdog_skill">None</param>
  <param type="string" name="bigdog_skill_list">n/a</param>
  <param type="string" name="bigdog_ko_sound">ko_2</param>

  <param type="int" name="battle_trigger_distance">40</param>
  <param type="float" name="ko_countdown">20</param>
  <param type="float" name="post_battle_grace_period">3.0</param>
  
  <param type="float" name="ap_delay">0.05</param>

  <param type="float" name="default_battle_jump_time">0.5</param>
  <param type="float" name="default_battle_hold_time">0.2</param>
  <param type="float" name="battle_finish_time">1.5</param>

  <param type="float" name="default_magic_incantation_time">1.0</param>
  <param type="float" name="default_magic_effect_time">1.5</param>

  <param type="float" name="bigdog_battle_jump_time">0.4</param>
  <param type="float" name="bigdog_battle_hold_time">0.15</param>
</section>

<section name="menu">
  <param type="int" name="character_x">20</param>
  <param type="int" name="character_y">568</param>
  <param type="int" name="character_width">200</param>
  <param type="int" name="character_height">31</param>
  <param type="string" name="character_image_root">notebook_menu</param>
  <param type="int" name="character_margin_x">20</param>
  <param type="int" name="character_margin_y">0</param>
  <param type="int" name="character_num_lines">1</param>
  <param type="int" name="character_wrap_length">60</param>
  <param type="bool" name="character_typewriter">false</param>
  <param type="float" name="character_typewriter_delay">0.05</param>
  <param type="string" name="character_font_path">Fonts/IBMPlexMono-Bold.ttf</param>
